id_sensor;sensor_name;date;hour;minute;timestamp;value
2;ph;24.10.2019;14;4;24.10.2019 14:20:00;5.231116534
2;ph;24.10.2019;14;5;24.10.2019 14:25:00;5.397474714
2;ph;24.10.2019;14;6;24.10.2019 14:30:00;5.908868205
2;ph;24.10.2019;14;7;24.10.2019 14:35:00;6.009885061
2;ph;24.10.2019;14;8;24.10.2019 14:40:00;6.525500726
2;ph;24.10.2019;14;9;24.10.2019 14:45:00;5.079250742
2;ph;24.10.2019;14;10;24.10.2019 14:50:00;6.663528504
2;ph;24.10.2019;14;11;24.10.2019 14:55:00;6.874098763
2;ph;24.10.2019;15;0;24.10.2019 15:00:00;6.403123622
2;ph;24.10.2019;15;1;24.10.2019 15:05:00;6.147480798
2;ph;24.10.2019;15;2;24.10.2019 15:10:00;6.718259268
2;ph;24.10.2019;15;3;24.10.2019 15:15:00;6.090372445
2;ph;24.10.2019;15;4;24.10.2019 15:20:00;6.022618631
2;ph;24.10.2019;15;5;24.10.2019 15:25:00;6.134306936
2;ph;24.10.2019;15;6;24.10.2019 15:30:00;5.980794763
2;ph;24.10.2019;15;7;24.10.2019 15:35:00;6.032766919
2;ph;24.10.2019;15;8;24.10.2019 15:40:00;6.139815923
2;ph;24.10.2019;15;9;24.10.2019 15:45:00;5.567440724
2;ph;24.10.2019;15;10;24.10.2019 15:50:00;5.85130076
2;ph;24.10.2019;15;11;24.10.2019 15:55:00;5.583952115
2;ph;24.10.2019;16;0;24.10.2019 16:00:00;5.981867828
2;ph;24.10.2019;16;1;24.10.2019 16:05:00;5.284491838
2;ph;24.10.2019;16;2;24.10.2019 16:10:00;5.645964508
2;ph;24.10.2019;16;3;24.10.2019 16:15:00;6.92870519
2;ph;24.10.2019;16;4;24.10.2019 16:20:00;6.676063779
2;ph;24.10.2019;16;5;24.10.2019 16:25:00;6.760084746
2;ph;24.10.2019;16;6;24.10.2019 16:30:00;6.156944499
2;ph;24.10.2019;16;7;24.10.2019 16:35:00;6.317067088
2;ph;24.10.2019;16;8;24.10.2019 16:40:00;6.410309696
2;ph;24.10.2019;16;9;24.10.2019 16:45:00;6.967080505
2;ph;24.10.2019;16;10;24.10.2019 16:50:00;5.426565955
2;ph;24.10.2019;16;11;24.10.2019 16:55:00;6.636307391
2;ph;24.10.2019;17;0;24.10.2019 17:00:00;6.625605103
2;ph;24.10.2019;17;1;24.10.2019 17:05:00;6.950068498
2;ph;24.10.2019;17;2;24.10.2019 17:10:00;6.34173946
2;ph;24.10.2019;17;3;24.10.2019 17:15:00;6.058396533
2;ph;24.10.2019;17;4;24.10.2019 17:20:00;6.402007793
2;ph;24.10.2019;17;5;24.10.2019 17:25:00;6.407395758
2;ph;24.10.2019;17;6;24.10.2019 17:30:00;6.250582246
2;ph;24.10.2019;17;7;24.10.2019 17:35:00;5.743552328
2;ph;24.10.2019;17;8;24.10.2019 17:40:00;5.865708377
2;ph;24.10.2019;17;9;24.10.2019 17:45:00;6.056925704
2;ph;24.10.2019;17;10;24.10.2019 17:50:00;6.252761527
2;ph;24.10.2019;17;11;24.10.2019 17:55:00;5.265556476
2;ph;24.10.2019;18;0;24.10.2019 18:00:00;5.917946488
2;ph;24.10.2019;18;1;24.10.2019 18:05:00;6.684039618
2;ph;24.10.2019;18;2;24.10.2019 18:10:00;6.17147482
2;ph;24.10.2019;18;3;24.10.2019 18:15:00;5.755188531
2;ph;24.10.2019;18;4;24.10.2019 18:20:00;5.072718318
2;ph;24.10.2019;18;5;24.10.2019 18:25:00;5.270453777
2;ph;24.10.2019;18;6;24.10.2019 18:30:00;6.169944361
2;ph;24.10.2019;18;7;24.10.2019 18:35:00;5.129898931
2;ph;24.10.2019;18;8;24.10.2019 18:40:00;5.382082713
2;ph;24.10.2019;18;9;24.10.2019 18:45:00;6.212955201
2;ph;24.10.2019;18;10;24.10.2019 18:50:00;6.571666351
2;ph;24.10.2019;18;11;24.10.2019 18:55:00;5.355277627
2;ph;24.10.2019;19;0;24.10.2019 19:00:00;5.627951327
2;ph;24.10.2019;19;1;24.10.2019 19:05:00;6.06684418
2;ph;24.10.2019;19;2;24.10.2019 19:10:00;5.374277631
2;ph;24.10.2019;19;3;24.10.2019 19:15:00;5.06765273
2;ph;24.10.2019;19;4;24.10.2019 19:20:00;5.077215297
2;ph;24.10.2019;19;5;24.10.2019 19:25:00;6.211418163
2;ph;24.10.2019;19;6;24.10.2019 19:30:00;6.450188056
2;ph;24.10.2019;19;7;24.10.2019 19:35:00;5.864719761
2;ph;24.10.2019;19;8;24.10.2019 19:40:00;6.076686626
2;ph;24.10.2019;19;9;24.10.2019 19:45:00;5.790819834
2;ph;24.10.2019;19;10;24.10.2019 19:50:00;5.247288721
2;ph;24.10.2019;19;11;24.10.2019 19:55:00;6.844776126
2;ph;24.10.2019;20;0;24.10.2019 20:00:00;5.049610529
2;ph;24.10.2019;20;1;24.10.2019 20:05:00;6.150765541
2;ph;24.10.2019;20;2;24.10.2019 20:10:00;5.396393269
2;ph;24.10.2019;20;3;24.10.2019 20:15:00;6.314039373
2;ph;24.10.2019;20;4;24.10.2019 20:20:00;6.83258288
2;ph;24.10.2019;20;5;24.10.2019 20:25:00;6.039859661
2;ph;24.10.2019;20;6;24.10.2019 20:30:00;5.499479908
2;ph;24.10.2019;20;7;24.10.2019 20:35:00;6.301793796
2;ph;24.10.2019;20;8;24.10.2019 20:40:00;6.711854556
2;ph;24.10.2019;20;9;24.10.2019 20:45:00;6.113157025
2;ph;24.10.2019;20;10;24.10.2019 20:50:00;6.391847209
2;ph;24.10.2019;20;11;24.10.2019 20:55:00;6.904868497
2;ph;24.10.2019;21;0;24.10.2019 21:00:00;6.612053746
2;ph;24.10.2019;21;1;24.10.2019 21:05:00;6.702056467
2;ph;24.10.2019;21;2;24.10.2019 21:10:00;6.797389459
2;ph;24.10.2019;21;3;24.10.2019 21:15:00;5.201978359
2;ph;24.10.2019;21;4;24.10.2019 21:20:00;6.581894315
2;ph;24.10.2019;21;5;24.10.2019 21:25:00;5.511860343
2;ph;24.10.2019;21;6;24.10.2019 21:30:00;6.93044808
2;ph;24.10.2019;21;7;24.10.2019 21:35:00;6.727526881
2;ph;24.10.2019;21;8;24.10.2019 21:40:00;5.51192204
2;ph;24.10.2019;21;9;24.10.2019 21:45:00;6.042004358
2;ph;24.10.2019;21;10;24.10.2019 21:50:00;6.038253016
2;ph;24.10.2019;21;11;24.10.2019 21:55:00;6.567746063
2;ph;24.10.2019;22;0;24.10.2019 22:00:00;5.775221986
2;ph;24.10.2019;22;1;24.10.2019 22:05:00;6.259977562
2;ph;24.10.2019;22;2;24.10.2019 22:10:00;5.094041103
2;ph;24.10.2019;22;3;24.10.2019 22:15:00;6.768250719
2;ph;24.10.2019;22;4;24.10.2019 22:20:00;6.721704488
2;ph;24.10.2019;22;5;24.10.2019 22:25:00;6.729454165
2;ph;24.10.2019;22;6;24.10.2019 22:30:00;6.662206813
2;ph;24.10.2019;22;7;24.10.2019 22:35:00;6.102387182
2;ph;24.10.2019;22;8;24.10.2019 22:40:00;6.740230045
2;ph;24.10.2019;22;9;24.10.2019 22:45:00;5.468978607
2;ph;24.10.2019;22;10;24.10.2019 22:50:00;6.112965216
2;ph;24.10.2019;22;11;24.10.2019 22:55:00;5.348159339
2;ph;24.10.2019;23;0;24.10.2019 23:00:00;6.511519808
2;ph;24.10.2019;23;1;24.10.2019 23:05:00;6.774117911
2;ph;24.10.2019;23;2;24.10.2019 23:10:00;6.120935379
2;ph;24.10.2019;23;3;24.10.2019 23:15:00;5.466163652
2;ph;24.10.2019;23;4;24.10.2019 23:20:00;5.321867233
2;ph;24.10.2019;23;5;24.10.2019 23:25:00;6.418650878
2;ph;24.10.2019;23;6;24.10.2019 23:30:00;6.349411643
2;ph;24.10.2019;23;7;24.10.2019 23:35:00;6.829288437
2;ph;24.10.2019;23;8;24.10.2019 23:40:00;6.750942856
2;ph;24.10.2019;23;9;24.10.2019 23:45:00;6.065375881
2;ph;24.10.2019;23;10;24.10.2019 23:50:00;6.938627011
2;ph;24.10.2019;23;11;24.10.2019 23:55:00;5.756180675
2;ph;25.10.2019;0;1;25.10.2019 00:05:00;5.197342708
2;ph;25.10.2019;0;2;25.10.2019 00:10:00;5.409885687
2;ph;25.10.2019;0;3;25.10.2019 00:15:00;5.381585356
2;ph;25.10.2019;0;4;25.10.2019 00:20:00;5.001232277
2;ph;25.10.2019;0;5;25.10.2019 00:25:00;6.167106616
2;ph;25.10.2019;0;6;25.10.2019 00:30:00;5.521784975
2;ph;25.10.2019;0;7;25.10.2019 00:35:00;6.259138084
2;ph;25.10.2019;0;8;25.10.2019 00:40:00;6.69644391
2;ph;25.10.2019;0;9;25.10.2019 00:45:00;6.416948488
2;ph;25.10.2019;0;10;25.10.2019 00:50:00;6.655018192
2;ph;25.10.2019;1;0;25.10.2019 01:00:00;5.705932448
2;ph;25.10.2019;1;1;25.10.2019 01:05:00;6.636128204
2;ph;25.10.2019;1;2;25.10.2019 01:10:00;6.424645812
2;ph;25.10.2019;1;3;25.10.2019 01:15:00;5.839856432
2;ph;25.10.2019;1;4;25.10.2019 01:20:00;6.683742305
2;ph;25.10.2019;1;5;25.10.2019 01:25:00;5.937023218
2;ph;25.10.2019;1;6;25.10.2019 01:30:00;6.353038905
2;ph;25.10.2019;1;7;25.10.2019 01:35:00;5.498562769
2;ph;25.10.2019;1;8;25.10.2019 01:40:00;6.27457792
2;ph;25.10.2019;1;9;25.10.2019 01:45:00;6.363426649
2;ph;25.10.2019;1;10;25.10.2019 01:50:00;6.517170737
2;ph;25.10.2019;1;11;25.10.2019 01:55:00;5.887171941
2;ph;25.10.2019;2;0;25.10.2019 02:00:00;5.353074308
2;ph;25.10.2019;2;1;25.10.2019 02:05:00;5.445687702
2;ph;25.10.2019;2;2;25.10.2019 02:10:00;5.481072423
2;ph;25.10.2019;2;3;25.10.2019 02:15:00;6.049138813
2;ph;25.10.2019;2;4;25.10.2019 02:20:00;5.090283349
2;ph;25.10.2019;2;5;25.10.2019 02:25:00;5.563766395
2;ph;25.10.2019;2;6;25.10.2019 02:30:00;6.266572515
2;ph;25.10.2019;2;7;25.10.2019 02:35:00;5.401078688
2;ph;25.10.2019;2;8;25.10.2019 02:40:00;6.531950855
2;ph;25.10.2019;2;9;25.10.2019 02:45:00;6.858246375
2;ph;25.10.2019;2;10;25.10.2019 02:50:00;5.168878093
2;ph;25.10.2019;2;11;25.10.2019 02:55:00;5.926666337
2;ph;25.10.2019;3;0;25.10.2019 03:00:00;6.313460015
2;ph;25.10.2019;3;1;25.10.2019 03:05:00;5.427333791
2;ph;25.10.2019;3;2;25.10.2019 03:10:00;5.840731548
2;ph;25.10.2019;3;3;25.10.2019 03:15:00;5.831412115
2;ph;25.10.2019;3;4;25.10.2019 03:20:00;6.240849683
2;ph;25.10.2019;3;5;25.10.2019 03:25:00;6.478268619
2;ph;25.10.2019;3;6;25.10.2019 03:30:00;6.010528462
2;ph;25.10.2019;3;7;25.10.2019 03:35:00;6.271280521
2;ph;25.10.2019;3;8;25.10.2019 03:40:00;6.129507186
2;ph;25.10.2019;3;9;25.10.2019 03:45:00;5.201685298
2;ph;25.10.2019;3;10;25.10.2019 03:50:00;5.214827816
2;ph;25.10.2019;3;11;25.10.2019 03:55:00;6.830840769
2;ph;25.10.2019;4;0;25.10.2019 04:00:00;6.087589593
2;ph;25.10.2019;4;1;25.10.2019 04:05:00;6.698569277
2;ph;25.10.2019;4;2;25.10.2019 04:10:00;6.418281299
2;ph;25.10.2019;4;3;25.10.2019 04:15:00;5.018885605
2;ph;25.10.2019;4;4;25.10.2019 04:20:00;6.583522933
2;ph;25.10.2019;4;5;25.10.2019 04:25:00;6.545442286
2;ph;25.10.2019;4;6;25.10.2019 04:30:00;6.258501722
2;ph;25.10.2019;4;7;25.10.2019 04:35:00;6.480121184
2;ph;25.10.2019;4;8;25.10.2019 04:40:00;6.4515311
2;ph;25.10.2019;4;9;25.10.2019 04:45:00;5.283001854
2;ph;25.10.2019;4;10;25.10.2019 04:50:00;5.2155579
2;ph;25.10.2019;4;11;25.10.2019 04:55:00;6.074794754
